device_id,machine_type,location,shift,timestamp,temperature,vibration,pressure,humidity,voltage,current,rpm,load,oil_level,noise_level,maintenance_hours,failure
M0006,Fan,Plant-B,day,2026-01-17 10:18:00,65.53,36.76,109.68,43.98,227.95,4.62,1655.0,74.5,?,51.87,293.4,0
M0046,PUMP,Refinery-1,Odd,2026-02-11 15:57:00,58.28,25.05,111.51,55.2,229.35,4.8,,76.17,82.62,65.84,,1
M0048,Fan,REFINERY-1,Night,2026-03-02 03:45:00,,33.52,112.11,55.55,,4.92,1652.0,73.09,64.69,,164.8,0
M0018,Pump, Plant-C ,Day,2026-01-09 02:30:00,65.1,32.88,109.47,54.66,224.21,4.95,1540.0,58.13,62.63,46.1,160.2,0
M0042,Fan,REFINERY-2,Day,2026-02-11 00:28:00,60.25,,105.72,46.29,226.86,5.21,1742.0,72.61,67.72,59.61,233.2,0
M0041,Pump, Refinery-2 ,Odd,2026-01-06 20:18:00,80.97,,109.14,43.07,207.94,5.36,1452.0,70.85,72.65,56.73,284.0,0
M0034,Compressor,Plant-A,ODD,2026-03-24 10:35:00,82.03,,113.38,43.68,232.45,5.43,1531.0,74.59,72.14,62.01,192.7,0
M0060,Pump,Refinery-1,night,2026-02-03 15:06:00,55.2,21.79,121.51,,223.56,4.97,1725.0,63.93,69.26,63.79,196.3,0
M0011,compressor,Plant-B,Odd,2026-03-16 08:03:00,61.13,28.03,115.03,53.77,235.7,5.11,1466.0,72.76,,59.59,154.9,1
M0001,Turbine,PLANT-C,Night,2026-01-31 01:58:00,56.5,26.82,96.23,49.34,210.94,4.32,1805.0,62.13,66.84,74.53,394.3,1
M0022,Pump,Refinery-2, WEEKEND ,2026-01-18 12:48:00,60.56,32.83,115.13,,227.81,5.23,1550.0,67.78,83.8,57.12,345.6,0
M0017,Pump, plant-a ,Weekend,2026-01-29 20:42:00,?,30.31,102.08,49.28,222.98,5.29,1726.0,,77.16,59.59,237.8,1
M0010,Motor,Refinery-1,Night,2026-03-11 07:49:00,68.51,40.46,?,55.8,222.63,5.24,?,84.9,65.86,65.04,208.6,0
M0044,MOTOR,Plant-A,Weekend,2026-03-13 13:26:00,59.63,31.87,116.55,54.26,,5.38,1558.0,79.14,99.39,39.43,184.5,1
M0030,Fan,Refinery-1,Night,2026-03-28 12:24:00,73.0,23.65,,60.37,219.05,4.71,1574.0,83.44,,69.96,271.4,0
M0052,turbine,refinery-1,Night,2026-01-27 13:58:00,69.19,31.66,,,225.43,4.92,1605.0,82.02,81.66,64.84,233.8,1
M0052,Fan,REFINERY-2,Day,2026-01-23 00:56:00,71.0,28.29,106.98,57.62,235.62,5.16,1712.0,75.92,69.95,52.65,131.2,1
M0006, Fan ,plant-a,ODD,2026-02-03 20:58:00,59.77,32.57,103.11,52.3,227.9,5.99,1508.0,60.23,92.81,55.02,,1
M0042,MOTOR,Refinery-2,Night,2026-03-17 14:38:00,48.42,23.3,100.41,47.95,,5.86,1434.0,78.48,75.12,55.44,231.1,0
M0021,Motor,Refinery-2,Odd,2026-01-23 03:11:00,58.19,33.99,115.85,52.57,222.71,5.47,1512.0,84.36,58.02,54.98,100.6,0
M0043,PUMP,Plant-C,Weekend,2026-03-25 07:24:00,64.31,34.74,108.45,54.68,219.49,5.74,,?,69.35,70.02,208.5,0
M0020,Pump, Refinery-2 ,Day,2026-03-31 14:31:00,45.85,25.28,88.14,44.22,,5.09,1519.0,73.41,82.44,48.92,262.4,0
M0020,Motor,Plant-C,Weekend,2026-01-02 23:23:00,67.67,30.31,97.34,56.3,230.92,5.1,1471.0,80.48,82.26,44.97,215.9,0
M0032,Fan,Refinery-2,Weekend,2026-02-15 15:22:00,55.59,24.98,,61.28,215.22,5.35,1768.0,,64.63,54.19,188.8,0
M0020, Turbine ,Plant-B, odd ,2026-02-03 04:59:00,66.88,21.46,109.46,,214.74,,1578.0,,,54.03,,0
M0032,Pump,Plant-B,Day,2026-01-11 07:26:00,63.48,23.32,110.8,53.67,,5.62,?,76.72,75.95,56.72,256.9,0
M0045,Motor,PLANT-B,day,2026-03-21 06:21:00,62.41,19.85,104.82,43.68,222.26,5.15,1345.0,,85.78,53.3,66.1,0
M0002,Compressor,Plant-B,Weekend,2026-03-27 11:51:00,60.83,27.39,100.21,55.54,236.99,4.92,1499.0,78.14,77.05,,84.9,1
M0015,Motor,PLANT-A,Weekend,2026/01/06 10:44:00,63.23,33.88,104.86,,,5.19,1524.0,,61.24,64.17,198.9,0
M0016,Motor, Plant-B , Night ,2026-02-11 11:15:00,63.5,31.67,,55.44,,4.23,1280.0,85.02,94.25,48.81,108.4,1
M0052,Motor,Plant-A,Weekend,2026-03-30 14:50:00,70.12,32.66,117.5,54.45,230.92,5.58,1590.0,,81.0,52.99,143.2,0
M0045,PUMP,Refinery-2,DAY,2026-03-31 06:13:00,,,107.49,50.31,223.38,4.55,1531.0,67.54,,62.6,243.5,0
M0002,Pump,Plant-B,Odd,2026-03-07 07:39:00,62.45,31.3,102.98,45.95,227.02,4.9,1474.0,78.11,75.18,60.2,,0
